  Pacman.cpp
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>::_Mypair': class 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>'
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         with
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         [
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:             _Ty=S2D::Input::Keys
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         ]
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706): message : see declaration of 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         with
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         [
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :             _Ty=S2D::Input::Keys
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         ]
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>' being compiled
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message :         with
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message :         [
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message :             _Ty=S2D::Input::Keys
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message :         ]
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(15,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(90,20): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(333,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(333,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(444,95): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(450,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(456,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(462,97): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(471,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(475,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(479,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(483,59): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(524,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(524,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(527,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(527,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(584,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(584,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(638,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(638,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(643,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(643,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(644,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(644,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(659,11): warning C4930: 'std::ifstream close(void)': prototyped function not called (was a variable definition intended?)
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(761,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(761,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(769,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(769,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(819,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(820,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(861,38): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(862,38): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(891,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(891,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(898,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(898,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(963,38): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(968,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(968,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(977,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(977,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1037,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1037,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1047,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1048,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1059,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1059,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1060,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1060,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1064,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1065,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1068,11): warning C4930: 'std::ifstream close(void)': prototyped function not called (was a variable definition intended?)
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1087,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1107,80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1111,80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1115,80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1119,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1123,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> D:\GITHUB\FOGGS\Semester 1\Pacman\Debug\Pacman.exe
